year_city,city,country,avg_temp_city,year_glob,avg_temp_glob
1753,Athens,Greece,17.35,1753,8.39
1754,Athens,Greece,17.47,1754,8.47
1755,Athens,Greece,17.22,1755,8.36
1756,Athens,Greece,17.92,1756,8.85
1757,Athens,Greece,17.68,1757,9.02
1758,Athens,Greece,16.07,1758,6.74
1759,Athens,Greece,17.11,1759,7.99
1760,Athens,Greece,16.61,1760,7.19
1761,Athens,Greece,17.65,1761,8.77
1762,Athens,Greece,17.55,1762,8.61
1763,Athens,Greece,16.71,1763,7.50
1764,Athens,Greece,17.65,1764,8.40
1765,Athens,Greece,17.56,1765,8.25
1766,Athens,Greece,17.50,1766,8.41
1767,Athens,Greece,17.16,1767,8.22
1768,Athens,Greece,16.05,1768,6.78
1769,Athens,Greece,17.20,1769,7.69
1770,Athens,Greece,17.15,1770,7.69
1771,Athens,Greece,17.27,1771,7.85
1772,Athens,Greece,18.29,1772,8.19
1773,Athens,Greece,17.49,1773,8.22
1774,Athens,Greece,17.88,1774,8.77
1775,Athens,Greece,18.10,1775,9.18
1776,Athens,Greece,17.07,1776,8.30
1777,Athens,Greece,17.06,1777,8.26
1778,Athens,Greece,17.81,1778,8.54
1779,Athens,Greece,17.83,1779,8.98
1780,Athens,Greece,17.93,1780,9.43
1781,Athens,Greece,17.59,1781,8.10
1782,Athens,Greece,17.02,1782,7.90
1783,Athens,Greece,17.19,1783,7.68
1784,Athens,Greece,17.25,1784,7.86
1785,Athens,Greece,16.64,1785,7.36
1786,Athens,Greece,17.11,1786,8.26
1787,Athens,Greece,17.49,1787,8.03
1788,Athens,Greece,17.64,1788,8.45
1789,Athens,Greece,17.44,1789,8.33
1790,Athens,Greece,17.49,1790,7.98
1791,Athens,Greece,17.87,1791,8.23
1792,Athens,Greece,17.31,1792,8.09
1793,Athens,Greece,17.01,1793,8.23
1794,Athens,Greece,17.57,1794,8.53
1795,Athens,Greece,17.49,1795,8.35
1796,Athens,Greece,17.53,1796,8.27
1797,Athens,Greece,17.91,1797,8.51
1798,Athens,Greece,17.74,1798,8.67
1799,Athens,Greece,17.43,1799,8.51
1800,Athens,Greece,17.73,1800,8.48
1801,Athens,Greece,18.16,1801,8.59
1802,Athens,Greece,18.27,1802,8.58
1803,Athens,Greece,17.41,1803,8.50
1804,Athens,Greece,17.70,1804,8.84
1805,Athens,Greece,17.00,1805,8.56
1806,Athens,Greece,17.66,1806,8.43
1807,Athens,Greece,17.80,1807,8.28
1808,Athens,Greece,16.59,1808,7.63
1809,Athens,Greece,16.48,1809,7.08
1810,Athens,Greece,16.76,1810,6.92
1811,Athens,Greece,16.99,1811,6.86
1812,Athens,Greece,16.27,1812,7.05
1813,Athens,Greece,16.55,1813,7.74
1814,Athens,Greece,16.51,1814,7.59
1815,Athens,Greece,16.56,1815,7.24
1816,Athens,Greece,16.14,1816,6.94
1817,Athens,Greece,16.57,1817,6.98
1818,Athens,Greece,17.10,1818,7.83
1819,Athens,Greece,16.95,1819,7.37
1820,Athens,Greece,17.07,1820,7.62
1821,Athens,Greece,16.84,1821,8.09
1822,Athens,Greece,17.26,1822,8.19
1823,Athens,Greece,17.10,1823,7.72
1824,Athens,Greece,17.77,1824,8.55
1825,Athens,Greece,17.04,1825,8.39
1826,Athens,Greece,16.90,1826,8.36
1827,Athens,Greece,17.71,1827,8.81
1828,Athens,Greece,17.22,1828,8.17
1829,Athens,Greece,16.74,1829,7.94
1830,Athens,Greece,17.25,1830,8.52
1831,Athens,Greece,16.89,1831,7.64
1832,Athens,Greece,16.17,1832,7.45
1833,Athens,Greece,17.00,1833,8.01
1834,Athens,Greece,17.12,1834,8.15
1835,Athens,Greece,16.40,1835,7.39
1836,Athens,Greece,16.97,1836,7.70
1837,Athens,Greece,16.25,1837,7.38
1838,Athens,Greece,16.44,1838,7.51
1839,Athens,Greece,16.81,1839,7.63
1840,Athens,Greece,16.60,1840,7.80
1841,Athens,Greece,17.63,1841,7.69
1842,Athens,Greece,16.85,1842,8.02
1843,Athens,Greece,17.20,1843,8.17
1844,Athens,Greece,16.88,1844,7.65
1845,Athens,Greece,17.28,1845,7.85
1846,Athens,Greece,18.02,1846,8.55
1847,Athens,Greece,17.11,1847,8.09
1848,Athens,Greece,17.38,1848,7.98
1849,Athens,Greece,17.03,1849,7.98
1850,Athens,Greece,16.47,1850,7.90
1851,Athens,Greece,17.19,1851,8.18
1852,Athens,Greece,17.40,1852,8.10
1853,Athens,Greece,17.87,1853,8.04
1854,Athens,Greece,16.73,1854,8.21
1855,Athens,Greece,17.17,1855,8.11
1856,Athens,Greece,16.78,1856,8.00
1857,Athens,Greece,16.55,1857,7.76
1858,Athens,Greece,16.56,1858,8.10
1859,Athens,Greece,17.30,1859,8.25
1860,Athens,Greece,18.05,1860,7.96
1861,Athens,Greece,17.35,1861,7.85
1862,Athens,Greece,17.67,1862,7.56
1863,Athens,Greece,17.78,1863,8.11
1864,Athens,Greece,16.92,1864,7.98
1865,Athens,Greece,17.33,1865,8.18
1866,Athens,Greece,17.72,1866,8.29
1867,Athens,Greece,17.45,1867,8.44
1868,Athens,Greece,17.49,1868,8.25
1869,Athens,Greece,17.57,1869,8.43
1870,Athens,Greece,17.36,1870,8.20
1871,Athens,Greece,17.21,1871,8.12
1872,Athens,Greece,18.07,1872,8.19
1873,Athens,Greece,17.65,1873,8.35
1874,Athens,Greece,16.91,1874,8.43
1875,Athens,Greece,16.33,1875,7.86
1876,Athens,Greece,17.56,1876,8.08
1877,Athens,Greece,17.25,1877,8.54
1878,Athens,Greece,17.59,1878,8.83
1879,Athens,Greece,17.54,1879,8.17
1880,Athens,Greece,16.97,1880,8.12
1881,Athens,Greece,17.06,1881,8.27
1882,Athens,Greece,16.59,1882,8.13
1883,Athens,Greece,16.90,1883,7.98
1884,Athens,Greece,16.75,1884,7.77
1885,Athens,Greece,17.41,1885,7.92
1886,Athens,Greece,17.41,1886,7.95
1887,Athens,Greece,17.61,1887,7.91
1888,Athens,Greece,16.93,1888,8.09
1889,Athens,Greece,17.28,1889,8.32
1890,Athens,Greece,17.29,1890,7.97
1891,Athens,Greece,17.00,1891,8.02
1892,Athens,Greece,17.77,1892,8.07
1893,Athens,Greece,16.64,1893,8.06
1894,Athens,Greece,17.05,1894,8.16
1895,Athens,Greece,17.42,1895,8.15
1896,Athens,Greece,17.12,1896,8.21
1897,Athens,Greece,16.91,1897,8.29
1898,Athens,Greece,17.57,1898,8.18
1899,Athens,Greece,17.40,1899,8.40
1900,Athens,Greece,17.71,1900,8.50
1901,Athens,Greece,17.57,1901,8.54
1902,Athens,Greece,17.36,1902,8.30
1903,Athens,Greece,17.07,1903,8.22
1904,Athens,Greece,17.11,1904,8.09
1905,Athens,Greece,17.10,1905,8.23
1906,Athens,Greece,17.07,1906,8.38
1907,Athens,Greece,16.65,1907,7.95
1908,Athens,Greece,16.75,1908,8.19
1909,Athens,Greece,17.52,1909,8.18
1910,Athens,Greece,17.21,1910,8.22
1911,Athens,Greece,16.88,1911,8.18
1912,Athens,Greece,17.19,1912,8.17
1913,Athens,Greece,16.90,1913,8.30
1914,Athens,Greece,16.91,1914,8.59
1915,Athens,Greece,17.65,1915,8.59
1916,Athens,Greece,18.30,1916,8.23
1917,Athens,Greece,17.59,1917,8.02
1918,Athens,Greece,17.63,1918,8.13
1919,Athens,Greece,17.40,1919,8.38
1920,Athens,Greece,16.88,1920,8.36
1921,Athens,Greece,16.95,1921,8.57
1922,Athens,Greece,17.86,1922,8.41
1923,Athens,Greece,17.98,1923,8.42
1924,Athens,Greece,17.68,1924,8.51
1925,Athens,Greece,17.70,1925,8.53
1926,Athens,Greece,18.12,1926,8.73
1927,Athens,Greece,18.53,1927,8.52
1928,Athens,Greece,17.77,1928,8.63
1929,Athens,Greece,17.18,1929,8.24
1930,Athens,Greece,17.92,1930,8.63
1931,Athens,Greece,17.67,1931,8.72
1932,Athens,Greece,17.69,1932,8.71
1933,Athens,Greece,16.78,1933,8.34
1934,Athens,Greece,18.08,1934,8.63
1935,Athens,Greece,18.09,1935,8.52
1936,Athens,Greece,17.90,1936,8.55
1937,Athens,Greece,18.40,1937,8.70
1938,Athens,Greece,17.62,1938,8.86
1939,Athens,Greece,18.03,1939,8.76
1940,Athens,Greece,17.13,1940,8.76
1941,Athens,Greece,17.51,1941,8.77
1942,Athens,Greece,17.38,1942,8.73
1943,Athens,Greece,17.69,1943,8.76
1944,Athens,Greece,17.47,1944,8.85
1945,Athens,Greece,17.70,1945,8.58
1946,Athens,Greece,18.29,1946,8.68
1947,Athens,Greece,18.39,1947,8.80
1948,Athens,Greece,17.18,1948,8.75
1949,Athens,Greece,16.87,1949,8.59
1950,Athens,Greece,18.08,1950,8.37
1951,Athens,Greece,18.13,1951,8.63
1952,Athens,Greece,18.61,1952,8.64
1953,Athens,Greece,17.04,1953,8.87
1954,Athens,Greece,17.50,1954,8.56
1955,Athens,Greece,18.12,1955,8.63
1956,Athens,Greece,17.12,1956,8.28
1957,Athens,Greece,17.57,1957,8.73
1958,Athens,Greece,17.94,1958,8.77
1959,Athens,Greece,16.98,1959,8.73
1960,Athens,Greece,18.24,1960,8.58
1961,Athens,Greece,17.85,1961,8.80
1962,Athens,Greece,18.19,1962,8.75
1963,Athens,Greece,18.08,1963,8.86
1964,Athens,Greece,17.19,1964,8.41
1965,Athens,Greece,17.34,1965,8.53
1966,Athens,Greece,18.37,1966,8.60
1967,Athens,Greece,17.49,1967,8.70
1968,Athens,Greece,17.70,1968,8.52
1969,Athens,Greece,17.59,1969,8.60
1970,Athens,Greece,17.80,1970,8.70
1971,Athens,Greece,17.27,1971,8.60
1972,Athens,Greece,17.28,1972,8.50
1973,Athens,Greece,17.41,1973,8.95
1974,Athens,Greece,17.34,1974,8.47
1975,Athens,Greece,17.41,1975,8.74
1976,Athens,Greece,16.79,1976,8.35
1977,Athens,Greece,17.80,1977,8.85
1978,Athens,Greece,17.40,1978,8.69
1979,Athens,Greece,17.80,1979,8.73
1980,Athens,Greece,17.34,1980,8.98
1981,Athens,Greece,17.69,1981,9.17
1982,Athens,Greece,17.11,1982,8.64
1983,Athens,Greece,17.09,1983,9.03
1984,Athens,Greece,17.53,1984,8.69
1985,Athens,Greece,17.82,1985,8.66
1986,Athens,Greece,17.82,1986,8.83
1987,Athens,Greece,17.32,1987,8.99
1988,Athens,Greece,17.66,1988,9.20
1989,Athens,Greece,17.48,1989,8.92
1990,Athens,Greece,18.05,1990,9.23
1991,Athens,Greece,17.07,1991,9.18
1992,Athens,Greece,17.13,1992,8.84
1993,Athens,Greece,17.53,1993,8.87
1994,Athens,Greece,18.47,1994,9.04
1995,Athens,Greece,17.82,1995,9.35
1996,Athens,Greece,17.46,1996,9.04
1997,Athens,Greece,17.35,1997,9.20
1998,Athens,Greece,18.15,1998,9.52
1999,Athens,Greece,18.82,1999,9.29
2000,Athens,Greece,18.20,2000,9.20
2001,Athens,Greece,18.67,2001,9.41
2002,Athens,Greece,18.33,2002,9.57
2003,Athens,Greece,17.95,2003,9.53
2004,Athens,Greece,18.07,2004,9.32
2005,Athens,Greece,17.91,2005,9.70
2006,Athens,Greece,17.78,2006,9.53
2007,Athens,Greece,18.67,2007,9.73
2008,Athens,Greece,18.61,2008,9.43
2009,Athens,Greece,18.52,2009,9.51
2010,Athens,Greece,19.30,2010,9.70
2011,Athens,Greece,17.67,2011,9.52
2012,Athens,Greece,18.82,2012,9.51
2013,Athens,Greece,19.36,2013,9.61
